,scraped_id,text,tagger,tagged_date,label,clean_data
273,419,"YKS sonuçları AK Parti için niteliksiz bir nesil yetiştirdiklerinin ikrarıdır. Dile kolay, 20 yılda 17 değişiklik ve 8 bakan...",Erdinç,2022-08-01 10:24:00.695447,Siyasi Zorbalık,yks sonuçları ak parti için niteliksiz bir nesil yetiştirdiklerinin ikrarıdır dile kolay  yılda  değişiklik ve  bakan
274,453,bok bile senden daha kıymetli booook,seymasa,2022-08-01 10:24:00.695447,Kızdırma,bok bile senden daha kıymetli booook
275,573,İşte sanat be,Erdinç,2022-08-01 10:24:00.695447,Nötr,i̇şte sanat be
276,230,Yeni instagram arayüzünü hangi beyinsiz yaptı acaba… Videoların sesini kapatamıyorsun. Eğer telefondan müzik dinliyorsan müziği kesiyor. Engellemek mümkün değil. Delirdiniz tiktok’a benzemek için. Tiktok kullanmak istesek gider onu kullanırız. Büyük saçmalık.,Erdinç,2022-08-01 10:24:00.696067,Kızdırma,yeni instagram arayüzünü hangi beyinsiz yaptı acaba… videoların sesini kapatamıyorsun eğer telefondan müzik dinliyorsan müziği kesiyor engellemek mümkün değil delirdiniz tiktok’a benzemek için tiktok kullanmak istesek gider onu kullanırız büyük saçmalık
277,289,""" Günde 3 film, haftada 3 kitap ve güzel müzik albümleri beni ölene kadar mutlu etmeye yetebilir. "" der ya François Truffaut, işte öyle...",Erdinç,2022-08-01 10:24:00.696067,Nötr, günde  film haftada  kitap ve güzel müzik albümleri beni ölene kadar mutlu etmeye yetebilir  der ya françois truffaut işte öyle
278,338,Ayse sal bizi git kilo ver yağlarından kurtul her zaman yaver çıkarcı satıcı yüzsüz biri olarak hatirlancaksin yani anlıyom seni survivor bitti senin hikaye bitti ve heryerde batuhan diyip gündem olmak istiyon Zamanında şu kıza hadsiz diyip milyonlarin sesi oldun @bkaracakayaaa,Erdinç,2022-08-01 10:24:00.696067,Kızdırma,ayse sal bizi git kilo ver yağlarından kurtul her zaman yaver çıkarcı satıcı yüzsüz biri olarak hatirlancaksin yani anlıyom seni survivor bitti senin hikaye bitti ve heryerde batuhan diyip gündem olmak istiyon zamanında şu kıza hadsiz diyip milyonlarin sesi oldun
279,339,"#İhsanYüce '91 yılında çok sevdiği Salacak’taki evinde senaryo çalışmalarını sürdürürken geçirdiği kalp krizi sonucunda vefat etti. Yazlık sinemada film izleyen kuşağın yakından tanıdığı şimdiki kuşağın ise “Sarı bıyıklı kız babası"" Türkiye sinemasının kalbine gömüldü Saygıyla",Erdinç,2022-08-01 10:24:00.696067,Nötr, yılında çok sevdiği salacak’taki evinde senaryo çalışmalarını sürdürürken geçirdiği kalp krizi sonucunda vefat etti yazlık sinemada film izleyen kuşağın yakından tanıdığı şimdiki kuşağın ise “sarı bıyıklı kız babası türkiye sinemasının kalbine gömüldü saygıyla
280,344,Sıcaktan uyuyamamak ne illet bir şeysin sen ya,Erdinç,2022-08-01 10:24:00.696067,Nötr,sıcaktan uyuyamamak ne illet bir şeysin sen ya
281,348,helal olsun bee 3 senedir azimle selam yazan errrrrkek,Erdinç,2022-08-01 10:24:00.696067,Nötr,helal olsun bee  senedir azimle selam yazan errrrrkek
282,362,"‘ iyileşmek için kendimizden çok fazla şey veriyoruz ve otuzumuzda iflas ediyoruz. her yeni birisine verecek daha az şeyimiz oluyor. ama hiçbir şey hissetmemek için kendimizi hissiz yapıyoruz. ne israf ama! hayatını nasıl yaşadığın seni ilgilendirir. ama şunu hatırla, kalbimiz ve",Erdinç,2022-08-01 10:24:00.696067,Nötr,‘ iyileşmek için kendimizden çok fazla şey veriyoruz ve otuzumuzda iflas ediyoruz her yeni birisine verecek daha az şeyimiz oluyor ama hiçbir şey hissetmemek için kendimizi hissiz yapıyoruz ne israf ama hayatını nasıl yaşadığın seni ilgilendirir ama şunu hatırla kalbimiz ve
283,364,"Malazgirt Jandarma Komutanı Binbaşı Arslan Kulaksız'ın şehit edildiği 2015'teki saldırının faili PKK'lı Savaş Çelik, MİT’in yurt dışı operasyonuyla yakalanarak Türkiye’ye getirildi.",Erdinç,2022-08-01 10:24:00.696067,Nötr,malazgirt jandarma komutanı binbaşı arslan kulaksızın şehit edildiği teki saldırının faili pkklı savaş çelik mi̇t’in yurt dışı operasyonuyla yakalanarak türkiye’ye getirildi
284,366,"Hala rooibos çayı ile tanışmayanlar varsa, lütfen tanışın. Aşşşşırı güzel olmasının yanında inanılmaz çok da faydası var. Kolik bebeklerde bile kullanılıyor ki kolik dünyanın en illet şeyidir jdkdkdkd :/",Erdinç,2022-08-01 10:24:00.696067,Nötr,hala rooibos çayı ile tanışmayanlar varsa lütfen tanışın aşşşşırı güzel olmasının yanında inanılmaz çok da faydası var kolik bebeklerde bile kullanılıyor ki kolik dünyanın en illet şeyidir jdkdkdkd 
285,370,Ben de sizlere teşekkür ederim :),Erdinç,2022-08-01 10:24:00.696067,Nötr,ben de sizlere teşekkür ederim 
286,371,Sevgilim bilegime duz ip baglasa bileklik diye yine mutlu olurum,seymasa,2022-08-01 10:24:00.696067,Nötr,sevgilim bilegime duz ip baglasa bileklik diye yine mutlu olurum
287,373,soğudum ve uzaklaştım genel olarak,seymasa,2022-08-01 10:24:00.696067,Nötr,soğudum ve uzaklaştım genel olarak
288,377,Kesin öyledir 750 milyon dolar israfı savunacak kadar bi insan alçalmamalı,Erdinç,2022-08-01 10:24:00.696067,Siyasi Zorbalık,kesin öyledir  milyon dolar israfı savunacak kadar bi insan alçalmamalı
289,409,Kumarda kazanan aşkta kaybedermiş,Erdinç,2022-08-01 10:24:00.696067,Nötr,kumarda kazanan aşkta kaybedermiş
290,2984,Bazı kızlar çok güzeller djdjdjjd bunlar kızsa biz neyiz diyorum bazen sonra dönüp tekrar tekrar bakıyorum,seymasa,2022-08-01 10:24:00.696067,Nötr,bazı kızlar çok güzeller djdjdjjd bunlar kızsa biz neyiz diyorum bazen sonra dönüp tekrar tekrar bakıyorum
291,391,Ben her türlü mutlu olurum sen merak etme.,seymasa,2022-08-01 13:39:18.130562,Nötr,ben her türlü mutlu olurum sen merak etme
292,394,Zaten sana cekmis ikiniz de meymenetsiz yarrak tohumlarisiniz,seymasa,2022-08-01 13:39:18.131695,Kızdırma,zaten sana cekmis ikiniz de meymenetsiz yarrak tohumlarisiniz
293,443,En çok ölmesini istediklerimden biri bu pislik surat !!!,seymasa,2022-08-01 13:39:18.131695,Kızdırma,en çok ölmesini istediklerimden biri bu pislik surat 
294,385,İddia ediyorum ; 70 de liselilerin aldığı eğitim' AKP döneminin profesörlerinden daha nitelikli idi..,seymasa,2022-08-01 13:39:18.135876,Siyasi Zorbalık,i̇ddia ediyorum   de liselilerin aldığı eğitim akp döneminin profesörlerinden daha nitelikli idi
295,398,"Göbeğine kadar gömleğini açıp gezen erkek adam olmaz, götünün çatalını gösteren muslukçu bile senden kıymetli bunu bil...!",seymasa,2022-08-01 13:39:18.135876,Cinsiyetçilik,göbeğine kadar gömleğini açıp gezen erkek adam olmaz götünün çatalını gösteren muslukçu bile senden kıymetli bunu bil
296,406,guluyorum sadece flortlesmiyorum at kafasi,seymasa,2022-08-01 13:39:18.135876,Akran Zorbalığı,guluyorum sadece flortlesmiyorum at kafasi
297,431,bi’ tek ben anlarım,seymasa,2022-08-01 13:39:18.135876,Nötr,bi’ tek ben anlarım
298,467,"Kalbini 'temiz' tut ki, kalbi 'temiz' olanı hak edesin..",seymasa,2022-08-01 13:39:18.135876,Nötr,kalbini temiz tut ki kalbi temiz olanı hak edesin
299,1456,İnsanları cinsiyet ayırt etmeksizin görünüşü ile ilgili yorum yapmayacağım diyorum sonra bi tane dangalak geliyo güzelim kıza laf ediyo dengelerim şaşıyo amk Bİ KENDİ TİPİNE BAK ÖNCE HÖDÜK BUZ DEVRİ SİD YANINDA YAKIŞIKLI KALIYO,seymasa,2022-08-01 13:39:18.135876,Kızdırma,i̇nsanları cinsiyet ayırt etmeksizin görünüşü ile ilgili yorum yapmayacağım diyorum sonra bi tane dangalak geliyo güzelim kıza laf ediyo dengelerim şaşıyo amk bi̇ kendi̇ ti̇pi̇ne bak önce hödük buz devri̇ si̇d yaninda yakişikli kaliyo
300,414,Bursa'da çöp ev olduğu gerekçesiyle boşaltılmak istenen evde 1 yıldır kilitli tutulan 9 yaşında bir çocuk bulundu…,seymasa,2022-08-01 13:39:18.141832,Nötr,bursada çöp ev olduğu gerekçesiyle boşaltılmak istenen evde  yıldır kilitli tutulan  yaşında bir çocuk bulundu…
301,436,Aferin #EmirhanDelibaş,seymasa,2022-08-01 13:39:18.141832,Nötr,aferin
